policy_id,driver_age,vehicle_age,vehicle_type,vehicle_make,past_claims,accident_type,region,claim_severity
1,47,9,SUV,Regular,1,Moderate,Suburban,11243.441885622986
2,37,7,Sports,High-end,2,Minor,Urban,11376.746736377558
3,49,5,SUV,High-end,0,Minor,Urban,7977.0345970488725
4,62,3,Sports,Regular,1,Minor,Rural,2214.3960591908317
5,36,7,Sports,High-end,1,Moderate,Urban,21292.065160355254
6,36,6,Truck,High-end,2,Minor,Rural,8315.49891102775
7,63,7,Sports,Regular,0,Minor,Urban,4754.121644622683
8,51,6,SUV,Regular,1,Minor,Rural,4203.401794903767
9,32,8,Truck,Regular,1,Minor,Suburban,5006.109944687293
10,48,3,Sedan,High-end,0,Minor,Rural,1905.5661517517558
11,33,8,Sedan,High-end,2,Moderate,Rural,10572.88397185187
12,33,5,Truck,Regular,0,Moderate,Urban,10583.603204837349
13,43,11,SUV,High-end,1,Minor,Urban,8605.873447331152
14,18,2,Sedan,High-end,0,Minor,Urban,6610.916520255224
15,18,10,Sedan,Regular,1,Minor,Suburban,2870.7365932108023
16,31,5,Sports,Regular,0,Moderate,Rural,6005.243853550356
17,24,3,Sports,Regular,0,Minor,Suburban,4880.347395588751
18,44,3,SUV,High-end,1,Minor,Suburban,5717.885277972273
19,26,4,Truck,High-end,1,Minor,Urban,7005.426511575895
20,18,6,SUV,Regular,1,Moderate,Rural,8359.994435971887
21,61,6,Truck,High-end,0,Moderate,Rural,10670.89431421595
22,36,3,Sedan,Regular,0,Moderate,Urban,7758.139070934016
23,41,4,Sports,Regular,0,Moderate,Suburban,8876.863564647732
24,18,11,SUV,Regular,0,Minor,Urban,6740.580267978341
25,31,10,SUV,Regular,1,Minor,Suburban,4504.349696970005
26,41,6,Truck,High-end,1,Minor,Suburban,9025.068690086597
27,22,5,Truck,Regular,0,Minor,Urban,4549.954229878014
28,45,5,SUV,Regular,1,Minor,Suburban,6230.297429458313
29,30,6,Truck,Regular,0,Minor,Urban,5104.887947089409
30,35,1,SUV,High-end,0,Minor,Suburban,3349.4891104312574
31,30,4,SUV,High-end,0,Severe,Suburban,22968.079350488602
32,67,0,SUV,Regular,0,Moderate,Urban,7325.901388394959
33,39,6,Sedan,Regular,0,Moderate,Suburban,7351.124098380238
34,24,6,Truck,Regular,1,Moderate,Suburban,11448.355918542593
35,52,3,Sports,High-end,0,Minor,Urban,8100.455554145025
36,21,9,Sports,Regular,0,Moderate,Urban,13762.759155187185
37,43,1,Truck,Regular,0,Minor,Suburban,4388.21337766925
38,18,0,SUV,Regular,2,Moderate,Rural,6336.755507454595
39,20,5,Sports,Regular,1,Minor,Urban,7492.10781860842
40,42,8,Sports,High-end,0,Severe,Urban,35646.26942620854
41,51,10,Truck,Regular,0,Minor,Urban,6296.981717009852
42,42,3,Sports,High-end,0,Minor,Suburban,5830.16417485497
43,38,8,SUV,Regular,0,Severe,Urban,21813.30963717853
44,35,4,Truck,Regular,0,Minor,Urban,5303.087347889095
45,18,4,SUV,Regular,0,Moderate,Suburban,8159.857745849296
46,29,7,Sports,Regular,1,Moderate,Suburban,11623.809993350222
47,33,6,Sports,High-end,0,Moderate,Urban,16551.55914712328
48,55,0,SUV,Regular,1,Severe,Suburban,14823.256690528056
49,45,9,Sedan,Regular,0,Severe,Suburban,16491.370418416904
50,18,9,Sports,High-end,2,Minor,Urban,13312.413510548216
51,44,3,Sedan,High-end,1,Moderate,Urban,12975.40356857364
52,34,6,Sports,Regular,1,Moderate,Rural,8010.851801327466
53,29,6,Sedan,High-end,0,Moderate,Urban,10902.88643377502
54,49,5,Sedan,Regular,0,Minor,Suburban,3165.924748728923
55,55,3,Sedan,Regular,0,Moderate,Rural,5034.941038367899
56,53,2,SUV,Regular,1,Severe,Urban,17030.01331875688
57,27,4,Sedan,High-end,0,Severe,Urban,22137.768190368482
58,35,8,Sedan,Regular,0,Minor,Suburban,3806.389482073414
59,44,6,Sedan,Regular,1,Minor,Rural,1861.6932247089455
60,54,3,Sports,High-end,1,Minor,Rural,6211.293017451722
61,32,7,Sedan,Regular,0,Moderate,Suburban,7613.528242521521
62,37,0,Sports,Regular,0,Moderate,Urban,9171.46931759039
63,23,8,Sedan,Regular,0,Minor,Suburban,5002.648103261692
64,22,0,Sedan,High-end,2,Minor,Suburban,3732.596206503048
65,52,3,SUV,Regular,0,Minor,Suburban,3917.9504221318516
66,60,1,Sports,High-end,0,Minor,Urban,5917.219293603225
67,38,1,Sedan,High-end,1,Severe,Urban,19675.91864176691
68,55,8,Sports,Regular,0,Moderate,Suburban,9869.06916626221
69,45,3,Sports,Regular,0,Minor,Suburban,3370.439816425755
70,30,6,Truck,High-end,1,Minor,Urban,7817.504181258862
71,45,4,SUV,High-end,0,Minor,Urban,6265.8496892888115
72,63,6,SUV,High-end,0,Severe,Rural,19557.154486331383
73,39,5,SUV,High-end,0,Minor,Suburban,5303.840961294298
74,63,1,Truck,High-end,2,Minor,Urban,5785.374293230408
75,18,7,Truck,High-end,0,Minor,Urban,9827.317846495162
76,52,3,SUV,Regular,0,Moderate,Urban,7442.90986638496
77,41,0,Truck,Regular,0,Moderate,Rural,5141.2795728953715
78,35,3,Truck,Regular,0,Moderate,Suburban,7921.536506940712
79,41,9,Truck,Regular,1,Minor,Suburban,5383.360418402783
80,18,7,SUV,High-end,0,Minor,Suburban,7776.679547521476
81,36,3,SUV,Regular,0,Minor,Urban,4619.003143392759
82,45,3,SUV,Regular,0,Moderate,Rural,4658.690420302892
83,62,4,Truck,Regular,0,Minor,Suburban,6078.562173991662
84,32,11,SUV,Regular,0,Minor,Urban,5774.333463338233
85,27,6,Truck,Regular,1,Moderate,Urban,11006.659773378493
86,32,6,Sedan,Regular,0,Moderate,Suburban,7463.925423055571
87,53,8,Truck,High-end,2,Minor,Rural,6801.4509459300725
88,44,5,Sports,Regular,1,Minor,Urban,6586.728192939328
89,32,4,SUV,Regular,0,Minor,Rural,5372.183998600687
90,47,4,SUV,Regular,0,Moderate,Suburban,6924.878571744954
91,41,4,Sports,Regular,1,Moderate,Urban,11562.239105982606
92,54,4,Truck,High-end,0,Minor,Urban,7136.578512012464
93,29,7,Sedan,Regular,0,Minor,Urban,5121.515935581038
94,35,5,Sports,Regular,1,Moderate,Suburban,8805.9659698096
95,34,7,Sports,Regular,0,Moderate,Urban,10184.444108523494
96,18,4,Truck,Regular,1,Minor,Urban,5075.684729379853
97,44,5,SUV,High-end,2,Minor,Suburban,5116.077040940712
98,43,0,Truck,Regular,1,Minor,Suburban,3150.168652474362
99,40,7,Sports,Regular,0,Minor,Urban,6577.49969612929
100,36,6,Sports,Regular,0,Severe,Suburban,18609.251136447736
101,18,7,SUV,Regular,0,Moderate,Suburban,7483.173423218657
102,33,0,SUV,Regular,0,Moderate,Suburban,6069.337161715348
103,34,11,SUV,Regular,1,Minor,Rural,4954.543484615171
104,27,4,Truck,High-end,0,Moderate,Urban,12345.026561483388
105,37,8,SUV,Regular,0,Minor,Rural,4180.232398305984
106,46,1,Sports,Regular,1,Minor,Suburban,5148.556203738326
107,68,6,Sports,Regular,0,Minor,Suburban,5829.085102156628
108,42,1,Sedan,Regular,0,Minor,Suburban,3843.4802148716863
109,43,3,Truck,Regular,0,Moderate,Suburban,9677.013924659615
110,38,10,Sedan,High-end,0,Minor,Urban,6393.907951380945
111,18,4,Sports,Regular,0,Minor,Suburban,5059.571580077858
112,39,5,Sedan,High-end,0,Minor,Suburban,4271.061566751974
113,40,7,Sports,Regular,0,Minor,Suburban,5064.476844755811
114,76,6,Sedan,High-end,0,Minor,Urban,7382.873355636311
115,37,5,SUV,Regular,0,Minor,Rural,1654.9855160693312
116,44,6,Sedan,Regular,1,Moderate,Suburban,6288.9503278344255
117,39,12,SUV,High-end,0,Minor,Urban,10017.180936504561
118,22,4,SUV,Regular,0,Minor,Suburban,4980.03650690209
119,57,5,Truck,Regular,1,Minor,Suburban,4105.618353182922
120,51,8,SUV,High-end,0,Moderate,Suburban,13454.40200112072
121,51,8,SUV,Regular,1,Minor,Suburban,4961.2158424920335
122,26,8,Sedan,Regular,1,Minor,Rural,4580.274609000989
123,61,6,Sports,Regular,1,Minor,Urban,6509.509593826773
124,18,1,Truck,High-end,1,Minor,Suburban,7219.319613872583
125,48,9,SUV,High-end,0,Minor,Rural,7862.01191049262
126,72,1,Truck,High-end,1,Moderate,Rural,9607.099155047466
127,25,5,Sedan,High-end,0,Moderate,Suburban,10361.828165794843
128,31,2,SUV,High-end,1,Minor,Rural,5078.4469852209795
129,41,4,Sedan,Regular,0,Moderate,Urban,6834.719141796115
130,32,5,Truck,Regular,0,Moderate,Rural,8887.967705524732
131,18,5,Sedan,Regular,1,Minor,Urban,4717.571037695981
132,41,6,Truck,Regular,0,Minor,Urban,4797.066679774487
133,24,9,Sedan,High-end,1,Minor,Urban,7059.560994979965
134,47,6,Truck,High-end,1,Minor,Suburban,8068.47019160644
135,26,4,Sports,Regular,0,Moderate,Urban,11667.18741282774
136,63,7,Sedan,High-end,1,Moderate,Urban,12867.64562858591
137,28,8,Sedan,Regular,0,Severe,Urban,17376.451345122423
138,35,1,Sports,Regular,0,Moderate,Urban,7941.444031787143
139,52,6,Sports,Regular,1,Minor,Suburban,5547.470575073156
140,21,7,Sedan,Regular,0,Minor,Suburban,4165.256352076695
141,43,4,Sports,Regular,0,Moderate,Urban,12507.329809559224
142,59,9,SUV,Regular,0,Minor,Suburban,3579.1811972713103
143,18,4,Truck,Regular,0,Moderate,Rural,5585.647371197676
144,42,5,Truck,Regular,2,Moderate,Suburban,8854.572039074958
145,43,4,Truck,Regular,0,Moderate,Urban,8023.43149968508
146,51,5,SUV,Regular,0,Moderate,Suburban,8836.657357758982
147,21,1,Sports,Regular,0,Minor,Urban,6746.139295024037
148,20,0,Sports,Regular,1,Moderate,Urban,11210.21657794883
149,47,9,Sedan,Regular,0,Moderate,Urban,9921.294945685147
150,44,2,Sports,Regular,1,Minor,Rural,3763.958380580236
151,43,2,Sedan,High-end,1,Moderate,Urban,10794.888352299235
152,45,0,SUV,Regular,2,Minor,Urban,3986.962380946238
153,29,3,Truck,Regular,1,Severe,Urban,19423.609008622436
154,43,1,Truck,Regular,0,Minor,Rural,1182.1984436909688
155,44,9,Truck,High-end,0,Minor,Suburban,7333.004763607339
156,29,8,Sports,Regular,0,Minor,Urban,6259.6660897859565
157,67,2,Sedan,Regular,0,Moderate,Suburban,6245.360724077876
158,47,11,Sedan,Regular,0,Minor,Suburban,3968.5234964386095
159,22,7,SUV,Regular,0,Minor,Suburban,4292.296298430908
160,49,4,Sports,Regular,0,Minor,Urban,4528.806969992369
161,25,0,SUV,Regular,0,Severe,Rural,10632.153236821761
162,51,11,Sedan,Regular,1,Minor,Urban,5853.237230816162
163,57,0,Sedan,High-end,0,Minor,Suburban,2606.6610089161395
164,27,0,Truck,Regular,0,Moderate,Urban,7887.473753680739
165,54,8,Sports,High-end,0,Minor,Urban,9683.042951529484
166,46,12,Sedan,Regular,1,Severe,Urban,20401.935216381735
167,52,9,Truck,High-end,0,Minor,Suburban,6480.893695092
168,68,6,Sports,High-end,1,Moderate,Urban,19535.610848766213
169,36,6,SUV,High-end,0,Minor,Suburban,4716.578981707377
170,28,7,Sports,High-end,0,Minor,Urban,9462.423715249393
171,26,7,Sports,Regular,1,Moderate,Suburban,10242.1456263408
172,27,5,Sedan,Regular,0,Minor,Rural,3562.8536930332166
173,38,5,Sedan,Regular,0,Moderate,Suburban,8587.8277453883
174,45,4,Sports,High-end,0,Minor,Suburban,5889.243198298181
175,44,2,Sedan,High-end,0,Minor,Suburban,4659.207862374675
176,52,4,Sedan,High-end,0,Minor,Urban,4673.258095117981
177,40,0,Sedan,High-end,0,Severe,Rural,13040.954173797789
178,61,4,Truck,Regular,2,Minor,Urban,4350.741590914785
179,36,2,Truck,High-end,1,Minor,Suburban,6379.336758427714
180,80,1,Sports,Regular,0,Minor,Suburban,3064.511033110647
181,49,5,Sedan,High-end,1,Minor,Urban,5980.515410901632
182,27,9,Truck,High-end,1,Minor,Urban,8299.724724852693
183,23,7,Sports,Regular,1,Severe,Suburban,25324.850470895763
184,47,0,Sedan,Regular,2,Minor,Rural,1563.0196455604132
185,36,2,SUV,High-end,1,Moderate,Rural,9263.964259331828
186,50,7,Sedan,High-end,0,Minor,Suburban,4718.401971737667
187,47,2,Sedan,Regular,0,Moderate,Suburban,5385.527628201137
188,38,4,Truck,High-end,0,Severe,Rural,18867.75590740013
189,27,6,Sports,High-end,2,Minor,Urban,9768.17532834115
190,18,2,Sports,Regular,2,Severe,Urban,26346.36711354089
191,33,5,Truck,Regular,1,Minor,Suburban,5999.084564354411
192,52,0,Sedan,Regular,1,Severe,Rural,8021.9052141672855
193,43,3,SUV,Regular,0,Moderate,Rural,6691.810143273845
194,21,5,Sedan,Regular,0,Minor,Suburban,4935.597633487784
195,42,0,Sedan,Regular,1,Minor,Urban,2483.8450109719565
196,45,6,SUV,Regular,0,Minor,Suburban,2444.9453949094477
197,26,4,Truck,Regular,0,Minor,Urban,4981.9609001717645
198,42,6,Sports,High-end,1,Minor,Urban,9105.092477233127
199,40,5,Truck,Regular,0,Minor,Suburban,5931.103219163002
200,22,9,Truck,Regular,0,Minor,Urban,6255.307540499833
201,45,5,Sedan,Regular,0,Moderate,Rural,4197.80059196482
202,48,3,Sports,Regular,2,Minor,Suburban,4027.8404889882886
203,56,5,Sports,Regular,0,Minor,Suburban,5777.404959090831
204,55,6,Truck,High-end,1,Moderate,Urban,16159.816025915814
205,19,5,SUV,Regular,1,Minor,Urban,5488.828799460428
206,25,5,Truck,High-end,1,Minor,Urban,9803.927745112482
207,47,2,SUV,Regular,0,Minor,Rural,2155.74164806917
208,47,3,Sports,High-end,1,Severe,Rural,22724.071171259842
209,47,0,Truck,Regular,0,Moderate,Suburban,6483.43159017748
210,80,10,Sedan,High-end,0,Minor,Urban,7433.324511516092
211,48,1,Truck,Regular,1,Moderate,Rural,6596.744335510327
212,57,2,Sports,Regular,0,Minor,Urban,4729.886268745171
213,54,2,Sedan,High-end,0,Moderate,Urban,9963.649061496517
214,49,7,Sedan,Regular,0,Moderate,Suburban,6378.220988476512
215,35,4,SUV,Regular,1,Moderate,Rural,4858.387593080556
216,51,8,Sedan,High-end,0,Minor,Urban,6557.600857398129
217,28,2,Sedan,Regular,1,Minor,Urban,5522.191760833068
218,36,5,Truck,High-end,0,Minor,Rural,3991.280859308937
219,32,2,Sports,Regular,0,Moderate,Urban,9126.970290397298
220,41,11,SUV,Regular,0,Minor,Urban,4709.272228356259
221,74,1,Truck,Regular,0,Moderate,Suburban,7549.591778723123
222,18,5,Sedan,Regular,0,Severe,Rural,11448.48545419644
223,50,6,Sedan,High-end,0,Minor,Suburban,4716.462307583543
224,18,6,SUV,High-end,0,Moderate,Rural,9377.980938361035
225,32,4,Sports,Regular,0,Moderate,Suburban,9092.376791639925
226,56,4,SUV,Regular,0,Severe,Urban,15715.377872664196
227,40,5,Truck,Regular,0,Severe,Rural,13143.426566857494
228,23,4,SUV,Regular,1,Moderate,Suburban,9583.524386087935
229,29,7,Sedan,Regular,0,Minor,Urban,2798.800863366322
230,50,11,Truck,Regular,0,Moderate,Suburban,8542.481723170336
231,29,3,Sedan,Regular,0,Minor,Urban,5029.437891694859
232,43,0,Sports,Regular,0,Moderate,Urban,8388.240360495414
233,40,4,Sedan,Regular,0,Severe,Urban,15535.947845943821
234,30,12,Sedan,High-end,1,Minor,Suburban,6446.00233480217
235,72,2,SUV,Regular,1,Moderate,Rural,5646.0451830586735
236,49,9,Sedan,Regular,0,Minor,Suburban,4063.4126994966455
237,18,10,Truck,Regular,0,Minor,Rural,3406.0011432535593
238,42,3,Truck,High-end,0,Minor,Urban,6859.997143495645
239,30,6,Sports,Regular,0,Moderate,Urban,11318.510585175907
240,52,9,Truck,Regular,1,Severe,Urban,23561.506556594974
241,28,3,SUV,Regular,2,Severe,Urban,20209.4820747264
242,38,4,Sports,High-end,0,Minor,Urban,7836.692193122084
243,47,3,Truck,High-end,0,Moderate,Suburban,11055.475171555292
244,52,1,SUV,Regular,0,Moderate,Rural,3829.839056585842
245,21,3,Truck,Regular,0,Minor,Rural,4880.400367762804
246,34,1,Truck,Regular,0,Minor,Urban,4971.714186386116
247,32,5,Sedan,Regular,0,Minor,Rural,3464.155884171979
248,30,2,Truck,High-end,0,Severe,Urban,25434.55529755832
249,66,5,Truck,Regular,3,Moderate,Urban,10945.81711049658
250,46,0,SUV,High-end,0,Moderate,Rural,9152.917382489512
251,21,5,SUV,Regular,0,Minor,Suburban,4063.9024919941317
252,53,7,Sedan,Regular,0,Moderate,Urban,7351.200203979946
253,71,0,Truck,Regular,0,Minor,Suburban,3666.8015744831137
254,55,6,Sedan,Regular,1,Minor,Urban,5457.120788003298
255,18,8,Truck,Regular,0,Moderate,Suburban,9986.949443914535
256,32,1,Sports,Regular,0,Minor,Suburban,5216.075167939374
257,59,10,Sports,High-end,0,Moderate,Rural,14582.999938516868
258,29,6,Sedan,Regular,0,Minor,Urban,2823.6188125979415
259,46,2,Sedan,Regular,0,Moderate,Urban,5926.2098943405235
260,51,4,Sedan,High-end,0,Minor,Suburban,5457.537163279768
261,26,6,SUV,Regular,0,Minor,Suburban,1187.3874361895619
262,39,5,SUV,Regular,1,Minor,Urban,4800.544306835011
263,18,6,SUV,Regular,1,Minor,Suburban,3288.168798375328
264,24,2,Sedan,Regular,0,Severe,Rural,9203.446198566477
265,36,5,Truck,Regular,0,Minor,Rural,2951.179910970796
266,21,0,Sports,High-end,0,Moderate,Rural,9541.755622092493
267,64,4,Sedan,High-end,0,Severe,Rural,13847.738747887392
268,18,2,SUV,Regular,1,Minor,Suburban,2895.8563503711866
269,33,2,SUV,Regular,0,Minor,Rural,4931.911266818686
270,41,8,Sedan,High-end,0,Moderate,Urban,14467.46200416135
271,61,8,Sedan,Regular,1,Severe,Urban,17317.934179743716
272,18,6,SUV,Regular,0,Severe,Urban,22174.11675130357
273,57,1,Truck,Regular,0,Minor,Suburban,3013.0345095271473
274,40,4,SUV,High-end,2,Moderate,Urban,15681.18747333171
275,25,8,SUV,Regular,2,Minor,Rural,4371.926040103083
276,46,5,Sedan,Regular,0,Severe,Urban,14340.251358746034
277,42,11,Truck,Regular,0,Severe,Urban,25163.852343606148
278,30,6,SUV,Regular,1,Minor,Suburban,4415.886530576658
279,41,5,SUV,Regular,1,Minor,Urban,4473.448576780758
280,34,4,Sports,Regular,1,Minor,Urban,4635.410556199528
281,41,5,Sedan,High-end,0,Minor,Urban,4731.40498628088
282,49,4,Sports,Regular,2,Moderate,Suburban,9158.619884397904
283,63,7,Sports,Regular,0,Minor,Suburban,5074.72354841517
284,21,7,SUV,Regular,1,Minor,Suburban,3703.8344077156044
285,71,2,Sedan,High-end,0,Minor,Suburban,3859.439487481459
286,18,1,Truck,High-end,0,Severe,Suburban,23892.60185361037
287,37,0,SUV,Regular,0,Moderate,Urban,8399.299572921585
288,48,6,Truck,Regular,0,Minor,Urban,5037.723105897382
289,44,1,Truck,Regular,1,Minor,Suburban,3666.6652738568505
290,30,0,Sedan,Regular,1,Severe,Urban,15079.87454942101
291,36,6,Sports,Regular,0,Moderate,Urban,12220.756120358712
292,32,12,Sedan,Regular,0,Minor,Suburban,3672.193540123477
293,31,4,Truck,Regular,4,Minor,Suburban,4033.981882879548
294,52,7,SUV,Regular,0,Minor,Urban,5253.873218164743
295,45,5,Truck,Regular,1,Minor,Urban,6191.823772582862
296,29,4,SUV,High-end,0,Minor,Rural,3688.348475486356
297,53,7,SUV,Regular,0,Severe,Rural,13251.202755138032
298,44,4,Sedan,Regular,0,Minor,Suburban,2636.4267050849708
299,52,5,Truck,High-end,0,Moderate,Suburban,12003.467600800997
300,49,5,Sports,High-end,0,Minor,Suburban,4543.427942437669
301,27,2,Truck,Regular,0,Moderate,Rural,5498.218596283865
302,31,7,Truck,High-end,0,Moderate,Rural,11499.369302408055
303,51,4,Sports,High-end,0,Minor,Urban,7468.5974444334415
304,49,2,Sedan,Regular,0,Minor,Rural,2252.5263682153163
305,39,6,Truck,Regular,1,Moderate,Urban,10398.049293308079
306,41,2,Truck,Regular,0,Minor,Urban,4650.441676292773
307,59,5,SUV,High-end,1,Minor,Suburban,5970.976802463827
308,31,4,Truck,High-end,0,Minor,Suburban,4910.758459317993
309,48,8,Sports,Regular,1,Severe,Rural,19812.55146766513
310,36,6,SUV,Regular,1,Minor,Urban,6076.932013532215
311,36,4,Sedan,Regular,1,Moderate,Suburban,5995.093236071826
312,56,7,SUV,Regular,0,Minor,Rural,3737.7883094177773
313,52,9,Sports,Regular,0,Moderate,Rural,9237.412002820382
314,52,6,Sports,High-end,0,Minor,Urban,9417.301235011177
315,59,5,SUV,Regular,0,Moderate,Urban,7305.7441040049225
316,40,1,Sedan,High-end,0,Minor,Suburban,4944.106541032628
317,50,1,SUV,Regular,0,Moderate,Urban,6990.301037074269
318,35,4,Sedan,Regular,0,Moderate,Rural,4442.172066558733
319,44,3,SUV,Regular,0,Minor,Rural,5397.8817522602
320,38,4,Sports,High-end,0,Minor,Urban,8401.873380721012
321,41,5,Truck,High-end,1,Minor,Urban,7657.427524552825
322,48,6,Truck,Regular,0,Minor,Urban,2864.705627244094
323,27,4,Sedan,High-end,1,Moderate,Rural,9309.764133946357
324,71,6,Sedan,Regular,0,Minor,Urban,2554.790329191397
325,24,5,Sedan,High-end,0,Minor,Suburban,4152.811096500496
326,21,0,Sports,Regular,1,Moderate,Suburban,8743.64770091215
327,57,2,SUV,Regular,0,Minor,Suburban,4716.411791700292
328,51,4,Sports,Regular,0,Minor,Urban,6173.23998666576
329,49,1,Truck,Regular,1,Minor,Urban,4346.66249015974
330,49,6,Sedan,High-end,0,Severe,Rural,15908.29206363882
331,39,9,SUV,High-end,1,Moderate,Rural,10883.614307128895
332,26,8,Truck,Regular,1,Moderate,Suburban,10149.653689565352
333,41,4,Truck,Regular,1,Minor,Urban,5221.336744778137
