policy_id,driver_age,vehicle_age,vehicle_type,vehicle_make,past_claims,accident_type,region,claim_severity
334,29,9,Truck,Regular,2,Moderate,Urban,14540.769895681353
335,54,5,Sports,High-end,0,Minor,Suburban,7998.42812243895
336,37,3,Sedan,High-end,0,Minor,Urban,5668.977382205645
337,27,3,Truck,High-end,0,Minor,Rural,4122.6524424538975
338,35,4,Sedan,Regular,0,Minor,Suburban,3741.8222943901264
339,46,3,Sports,High-end,0,Minor,Urban,7670.531533796953
340,31,5,Truck,Regular,0,Minor,Rural,2168.0856312868673
341,27,5,Sports,High-end,0,Minor,Rural,5221.712208089061
342,43,5,Sports,Regular,0,Minor,Urban,5709.526983784324
343,43,6,Sedan,Regular,1,Moderate,Suburban,8060.215783664747
344,32,8,Truck,Regular,0,Minor,Urban,5276.471827842847
345,32,7,Sports,Regular,0,Moderate,Urban,10940.801288760395
346,43,0,Truck,Regular,0,Minor,Urban,3956.7416832968192
347,18,0,Sedan,Regular,0,Moderate,Suburban,5613.456040056552
348,18,7,Sports,Regular,0,Minor,Rural,4640.837628902754
349,29,0,Sedan,Regular,0,Minor,Suburban,3419.87151595443
350,36,4,Truck,Regular,1,Minor,Urban,6166.923240089898
351,44,1,Truck,High-end,1,Moderate,Suburban,10667.039127618333
352,62,0,Sedan,Regular,2,Moderate,Urban,6583.856541951057
353,52,6,SUV,High-end,0,Minor,Rural,3639.801289044527
354,37,7,Sports,High-end,1,Minor,Suburban,9051.940670280477
355,39,3,Truck,Regular,0,Moderate,Urban,10418.820108337715
356,24,0,Truck,Regular,1,Moderate,Urban,9122.918072091077
357,39,3,Sports,Regular,3,Minor,Suburban,5364.819435275007
358,35,6,Sedan,Regular,1,Minor,Urban,5756.782556898976
359,44,0,Sedan,Regular,0,Minor,Suburban,3005.5578532150075
360,27,5,Sedan,Regular,1,Moderate,Urban,8686.235704801054
361,47,4,SUV,High-end,0,Minor,Urban,5289.083494026273
362,62,6,SUV,High-end,0,Severe,Suburban,24078.72806927942
363,38,5,Truck,Regular,1,Minor,Rural,2645.8636594902423
364,46,2,Sedan,High-end,1,Minor,Rural,2495.9798140650423
365,50,8,Sports,High-end,1,Minor,Urban,10048.228423233288
366,33,4,Truck,Regular,0,Severe,Urban,18134.20727655131
367,43,4,Sports,Regular,0,Moderate,Urban,10578.400305614961
368,40,2,Truck,Regular,0,Minor,Suburban,2134.0183654750813
369,41,3,SUV,Regular,2,Moderate,Suburban,9238.816306467672
370,28,2,Truck,Regular,0,Minor,Rural,3987.686294516429
371,40,4,SUV,High-end,1,Minor,Rural,2804.6575258591856
372,47,10,Truck,High-end,2,Minor,Urban,11508.45780566655
373,61,0,Sedan,Regular,0,Minor,Suburban,1689.4713701783737
374,54,0,Sports,Regular,1,Minor,Rural,4156.975536982786
375,72,9,Sedan,Regular,0,Severe,Rural,11531.553507333585
376,28,4,Truck,High-end,0,Minor,Urban,7048.775564080998
377,53,2,Truck,Regular,0,Severe,Urban,16974.90235057878
378,42,8,Truck,Regular,0,Minor,Suburban,5762.129204233486
379,72,3,SUV,Regular,0,Moderate,Urban,7040.411987474972
380,27,10,Sports,Regular,1,Minor,Urban,8032.84033873501
381,27,7,Sports,Regular,0,Minor,Urban,7176.33016488955
382,31,3,Truck,Regular,0,Minor,Suburban,4453.840080540411
383,18,11,Truck,Regular,0,Minor,Urban,8974.198914323417
384,32,3,SUV,Regular,0,Moderate,Urban,7751.053237275301
385,28,7,Sedan,Regular,2,Minor,Urban,5817.304822593531
386,42,5,Sedan,Regular,2,Moderate,Rural,5893.90936465858
387,45,8,Sports,Regular,0,Minor,Rural,5433.4060763526695
388,68,9,SUV,Regular,1,Minor,Suburban,4777.31100427863
389,54,5,Truck,High-end,0,Minor,Suburban,5705.87421813753
390,31,2,Sports,Regular,0,Severe,Rural,14506.072203871629
391,26,6,SUV,Regular,0,Moderate,Urban,8868.43806098107
392,47,2,Sedan,Regular,0,Minor,Urban,1887.2742410994438
393,20,11,SUV,Regular,0,Minor,Urban,5621.153116826172
394,67,5,Sedan,Regular,0,Minor,Urban,4369.0329465885325
395,57,3,SUV,High-end,2,Severe,Urban,31200.03875158709
396,32,5,Sports,Regular,2,Moderate,Rural,9111.129375296512
397,18,0,Sedan,Regular,0,Minor,Suburban,4068.1970672340253
398,60,2,Sports,Regular,2,Minor,Suburban,3591.8250785224063
399,38,8,Sports,Regular,0,Minor,Rural,3756.736535182097
400,58,3,Sedan,Regular,0,Severe,Urban,13511.424882845899
401,18,1,Sedan,Regular,1,Minor,Urban,3696.940572527481
402,31,6,Truck,High-end,0,Moderate,Suburban,12759.094388250196
403,40,8,Truck,Regular,0,Minor,Suburban,5240.910957392192
404,40,7,Truck,Regular,2,Moderate,Urban,12191.19316182951
405,33,7,Sports,Regular,1,Moderate,Suburban,11276.528686953126
406,49,2,Sports,Regular,1,Moderate,Suburban,9029.877109675948
407,23,0,Truck,Regular,2,Moderate,Suburban,7654.1100961088505
408,37,9,Sports,High-end,1,Moderate,Suburban,17830.083310918566
409,41,4,Sports,Regular,1,Minor,Urban,5796.340470102883
410,47,4,Sedan,Regular,1,Minor,Urban,3794.9194349969544
411,50,8,Sedan,Regular,1,Minor,Suburban,3881.759456581451
412,23,6,Sports,Regular,0,Severe,Urban,25815.673540613385
413,18,6,Truck,High-end,1,Minor,Rural,5702.404820892671
414,59,11,SUV,High-end,1,Moderate,Suburban,16617.71473397127
415,44,3,Truck,Regular,0,Moderate,Urban,7800.519370796983
416,28,7,SUV,Regular,1,Minor,Suburban,3734.0298915301037
417,63,5,Truck,High-end,0,Minor,Suburban,8873.713624223556
418,41,5,Sedan,Regular,1,Minor,Urban,3087.00864501077
419,57,9,Sports,Regular,0,Minor,Rural,2996.2453252902415
420,41,6,Sports,Regular,0,Minor,Rural,4634.476745001218
421,70,6,Sedan,Regular,2,Minor,Suburban,1822.8801462261258
422,66,8,SUV,High-end,0,Moderate,Urban,14884.726090027561
423,36,3,SUV,High-end,1,Severe,Suburban,24915.824925076493
424,54,2,SUV,Regular,1,Minor,Suburban,2085.0640778466
425,49,1,Sedan,Regular,2,Minor,Urban,1798.0355142612866
426,60,0,SUV,Regular,0,Minor,Urban,2100.8187980423018
427,25,11,Sedan,Regular,1,Moderate,Rural,8400.359568346987
428,50,1,Truck,Regular,2,Moderate,Urban,10952.776719985814
429,55,4,Truck,Regular,0,Minor,Suburban,3387.411203021491
430,18,4,Sedan,Regular,0,Minor,Suburban,3983.212404001069
431,22,5,Sports,Regular,1,Moderate,Suburban,12734.005327511992
432,18,7,Truck,Regular,1,Moderate,Urban,14528.646414429828
433,35,7,SUV,High-end,0,Minor,Rural,4613.664718820151
434,50,3,Sedan,Regular,0,Moderate,Urban,4598.528282330013
435,62,4,SUV,High-end,0,Minor,Suburban,4579.121077590313
436,41,5,SUV,Regular,1,Minor,Suburban,3698.195805064742
437,64,4,Sports,Regular,0,Moderate,Suburban,8741.06120342161
438,19,9,SUV,Regular,0,Moderate,Rural,7468.14059899128
439,18,6,Sports,Regular,0,Minor,Suburban,6481.394597930669
440,39,7,Truck,High-end,0,Severe,Urban,32864.428426687584
441,45,6,Sedan,High-end,1,Minor,Rural,4118.326346075217
442,39,8,SUV,Regular,0,Moderate,Suburban,9498.484876051818
443,18,5,Sedan,High-end,0,Minor,Urban,6545.16136663109
444,38,1,SUV,Regular,1,Moderate,Urban,8380.505972862571
445,20,6,Sedan,Regular,0,Severe,Rural,12346.544157109964
446,50,3,SUV,Regular,1,Minor,Urban,4626.252048237916
447,45,3,SUV,Regular,0,Severe,Suburban,15857.811177097763
448,25,6,SUV,High-end,0,Moderate,Suburban,11431.58883320544
449,32,8,SUV,Regular,1,Moderate,Urban,10572.829100907982
450,24,5,SUV,Regular,1,Minor,Suburban,4410.98110304605
451,39,5,SUV,High-end,0,Moderate,Urban,13939.45269045799
452,54,10,SUV,Regular,0,Moderate,Suburban,10267.96048710309
453,25,5,SUV,High-end,0,Minor,Suburban,6163.101432763843
454,47,12,SUV,Regular,1,Severe,Suburban,19697.770350493793
455,32,6,Sedan,Regular,0,Minor,Suburban,4092.513896455004
456,28,0,Sports,High-end,0,Minor,Rural,5254.958766141965
457,38,7,SUV,Regular,1,Minor,Suburban,2513.141340620594
458,24,6,Sports,Regular,1,Minor,Urban,7074.695866329202
459,31,8,SUV,Regular,0,Moderate,Urban,8489.858169319701
460,22,7,SUV,Regular,0,Minor,Suburban,3790.3489024979376
461,69,4,Sedan,Regular,0,Severe,Rural,8697.1910730372
462,40,1,Truck,High-end,0,Minor,Rural,4904.264698241986
463,29,4,Truck,Regular,0,Minor,Rural,3236.830174172184
464,43,2,Sedan,High-end,2,Minor,Urban,4654.408999243972
465,38,3,Sports,Regular,0,Minor,Suburban,5192.565962957342
466,36,6,Truck,Regular,0,Severe,Suburban,15466.194176071585
467,49,10,Sedan,Regular,0,Moderate,Urban,9330.113790470943
468,51,6,Sedan,Regular,2,Moderate,Urban,8545.989330708444
469,32,1,Truck,High-end,0,Minor,Rural,3729.32291746948
470,31,6,Sports,Regular,0,Minor,Urban,6354.270748038384
471,35,8,Sedan,High-end,0,Minor,Urban,6821.449399059529
472,18,3,SUV,High-end,0,Minor,Urban,8167.969073555958
473,18,4,Sports,High-end,1,Minor,Rural,6451.7463003285475
474,60,5,Sports,Regular,0,Moderate,Suburban,9681.45086296334
475,64,2,Truck,High-end,0,Minor,Suburban,4924.762677595675
476,36,6,Truck,High-end,1,Moderate,Rural,11335.989882622798
477,48,4,SUV,High-end,0,Minor,Urban,6919.486048008512
478,44,6,Sedan,High-end,0,Minor,Suburban,4776.690152545624
479,80,2,Truck,Regular,0,Moderate,Urban,6776.249515907504
480,56,3,Truck,Regular,0,Minor,Urban,4816.470896330895
481,38,7,Sports,Regular,1,Moderate,Rural,9274.561477355457
482,25,3,Truck,Regular,0,Moderate,Suburban,7542.326523652049
483,18,10,Truck,High-end,1,Minor,Urban,9333.362963927486
484,43,3,Truck,Regular,2,Severe,Urban,23003.879150503966
485,28,5,Truck,Regular,1,Minor,Suburban,4960.195510894402
486,18,7,Sports,High-end,1,Minor,Urban,10797.043969078293
487,30,0,SUV,High-end,2,Moderate,Urban,11822.967116852513
488,23,0,SUV,High-end,0,Minor,Urban,5118.185171578654
489,65,0,Sedan,High-end,2,Moderate,Urban,12102.590396786232
490,53,8,Truck,Regular,1,Moderate,Rural,8145.661940868047
491,39,3,Sports,Regular,0,Severe,Urban,20149.412932999294
492,62,12,Sedan,High-end,0,Minor,Urban,7709.689231224656
493,41,3,Sedan,High-end,0,Minor,Suburban,3498.101812553676
494,27,5,SUV,Regular,1,Moderate,Rural,8100.843030280379
495,62,9,Sports,High-end,1,Minor,Urban,12119.050534896725
496,48,11,Sports,Regular,0,Minor,Urban,6508.425928797224
497,24,11,Sports,Regular,0,Minor,Urban,7043.82975296914
498,37,8,SUV,High-end,0,Minor,Suburban,3681.8668013077204
499,26,8,SUV,High-end,0,Minor,Suburban,4818.419228448632
500,19,6,SUV,Regular,0,Moderate,Rural,5524.530225042244
501,53,7,SUV,Regular,0,Moderate,Rural,6615.190340987386
502,68,3,SUV,Regular,0,Minor,Suburban,3123.76629555864
503,19,2,Truck,Regular,0,Minor,Suburban,2587.1645125847594
504,48,4,Truck,High-end,0,Minor,Suburban,5568.8359575354425
505,30,4,Sports,Regular,2,Moderate,Urban,13465.337147647348
506,32,3,Sedan,Regular,0,Minor,Rural,2827.8393499155873
507,31,7,Sports,High-end,0,Moderate,Urban,16325.329719141118
508,27,7,Sedan,Regular,1,Minor,Urban,4326.736519516169
509,40,5,SUV,High-end,0,Moderate,Suburban,9866.65922302839
510,27,9,Sedan,Regular,0,Minor,Urban,5251.728697140274
511,44,1,Sports,High-end,0,Moderate,Suburban,12596.646416353498
512,39,4,Sports,Regular,0,Minor,Suburban,3601.9727736755417
513,36,2,Sedan,Regular,1,Moderate,Suburban,5283.954797599601
514,26,0,Truck,Regular,1,Minor,Rural,2398.7329495016934
515,31,4,SUV,High-end,0,Moderate,Urban,10707.20660526866
516,51,4,SUV,Regular,1,Moderate,Suburban,8255.968173440577
517,47,9,Sports,Regular,1,Minor,Suburban,5708.405453659871
518,25,6,Truck,Regular,0,Moderate,Suburban,10265.17508256786
519,41,1,Sedan,Regular,1,Minor,Suburban,1789.0907820374478
520,51,10,SUV,Regular,1,Minor,Urban,5320.877051750069
521,18,8,Truck,Regular,1,Minor,Suburban,3998.974741960885
522,48,6,SUV,Regular,0,Minor,Urban,3675.709436505747
523,30,4,Truck,Regular,3,Moderate,Rural,6930.018003931781
524,48,2,Truck,Regular,1,Moderate,Urban,10433.973678846445
525,28,3,Sports,Regular,0,Minor,Suburban,3614.2381512486077
526,18,8,SUV,Regular,0,Minor,Urban,5668.175684744612
527,18,10,Sedan,Regular,0,Moderate,Urban,9519.236596138195
528,40,9,Sports,Regular,0,Severe,Suburban,20480.534733987188
529,43,3,Sports,High-end,0,Minor,Rural,5006.699576828358
530,26,1,Sedan,Regular,0,Severe,Suburban,11099.103331863595
531,49,5,Sports,Regular,1,Minor,Rural,2917.240607456648
532,18,0,Truck,Regular,0,Minor,Suburban,4384.1127907313785
533,39,5,Truck,Regular,0,Moderate,Suburban,7275.279078522304
534,21,4,SUV,Regular,1,Minor,Urban,4744.21607392716
535,30,3,SUV,Regular,1,Minor,Rural,3566.6831230100483
536,40,0,Sedan,Regular,0,Minor,Urban,2336.563842780512
537,27,6,SUV,Regular,0,Moderate,Rural,6277.574859335866
538,34,3,Truck,Regular,0,Moderate,Rural,5665.309171211908
539,55,1,Sedan,Regular,0,Minor,Rural,2229.3680067038185
540,31,0,Sedan,Regular,0,Minor,Suburban,1000.0
541,52,4,SUV,High-end,0,Minor,Suburban,3570.318184791917
542,23,10,Truck,High-end,2,Minor,Suburban,10268.467006046838
543,47,9,Sedan,Regular,0,Minor,Urban,5387.18140564905
544,61,3,Truck,High-end,0,Moderate,Suburban,10302.013296468478
545,18,3,Truck,Regular,0,Minor,Urban,4689.471647828866
546,28,6,Truck,Regular,1,Minor,Suburban,4942.219252902301
547,48,2,SUV,Regular,1,Minor,Urban,5049.217601658705
548,36,5,Sports,Regular,1,Minor,Urban,4159.822728329153
549,45,7,Sports,High-end,1,Severe,Urban,39208.95975302162
550,30,8,Sedan,Regular,1,Minor,Suburban,3517.4206201501256
551,41,4,Truck,Regular,0,Minor,Suburban,4603.140197236049
552,37,4,SUV,Regular,3,Minor,Urban,8114.430483721495
553,57,2,Truck,High-end,1,Minor,Suburban,5670.744273190283
554,43,2,Truck,Regular,0,Minor,Urban,2883.0225378960113
555,45,4,SUV,High-end,0,Minor,Suburban,5802.268077201298
556,33,6,Sports,High-end,1,Minor,Suburban,9364.745789540711
557,32,7,Truck,High-end,0,Minor,Suburban,6689.264120979501
558,33,2,Truck,High-end,0,Minor,Suburban,4455.851454845707
559,45,9,Sports,Regular,1,Minor,Urban,8135.49394148002
560,33,4,SUV,High-end,0,Severe,Suburban,22263.545618498436
561,44,4,Sedan,Regular,0,Minor,Suburban,1973.9191558043756
562,71,2,Sports,Regular,0,Minor,Suburban,4506.425617534342
563,53,0,Sedan,Regular,0,Minor,Suburban,3497.265567658873
564,35,7,Sedan,High-end,1,Minor,Urban,7864.3900425588945
565,58,7,Sports,Regular,1,Moderate,Suburban,11071.051024690543
566,33,4,Truck,Regular,1,Minor,Suburban,3931.920553820681
567,18,5,Sedan,Regular,0,Moderate,Urban,9477.273822081263
568,24,6,Sedan,High-end,1,Minor,Urban,5868.339497019116
569,18,0,SUV,Regular,0,Minor,Urban,4398.579290921005
570,34,3,Truck,Regular,1,Moderate,Rural,5207.973372635572
571,40,7,Sedan,Regular,1,Minor,Suburban,4777.876272259603
572,65,1,SUV,High-end,1,Minor,Urban,5978.95448438884
573,44,5,Truck,Regular,0,Minor,Urban,6143.583235647469
574,36,0,Sports,High-end,1,Moderate,Suburban,12866.412756355528
575,52,6,Sports,High-end,0,Minor,Rural,4626.77976993807
576,18,4,SUV,Regular,0,Moderate,Urban,10928.627732077242
577,43,0,Sports,High-end,0,Minor,Urban,8301.24526642773
578,51,8,Sedan,High-end,0,Moderate,Rural,9282.286492599216
579,18,2,Truck,High-end,0,Minor,Urban,6316.912134963782
580,57,2,Sedan,Regular,1,Moderate,Urban,6953.986045642592
581,45,5,Sedan,Regular,0,Minor,Rural,2645.4272174057596
582,33,8,Sports,Regular,0,Severe,Suburban,20296.289600668566
583,49,1,Sedan,Regular,0,Minor,Urban,4842.346572463204
584,74,5,Sports,High-end,1,Minor,Urban,9425.576471726037
585,42,6,Truck,Regular,1,Minor,Urban,2873.651952892643
586,43,7,Truck,Regular,1,Minor,Urban,6130.855812756221
587,33,5,Sedan,High-end,1,Minor,Rural,3776.8426031826866
588,27,3,SUV,Regular,0,Severe,Suburban,13725.073443881553
589,52,2,Sports,Regular,0,Severe,Suburban,16131.3806342143
590,27,5,Sports,High-end,0,Minor,Rural,6432.046416606688
591,41,1,Sedan,High-end,1,Severe,Suburban,18444.68777855338
592,32,0,Sports,High-end,0,Minor,Urban,7033.053162258654
593,47,6,Sports,High-end,1,Minor,Suburban,7704.438812861842
594,45,7,SUV,Regular,2,Moderate,Rural,7734.6627951908295
595,55,0,SUV,Regular,1,Moderate,Rural,5299.599616577629
596,32,1,Sedan,Regular,0,Severe,Urban,11797.569960135163
597,35,6,SUV,Regular,0,Minor,Suburban,4478.928648571235
598,25,11,Sedan,High-end,0,Moderate,Suburban,13247.542323860465
599,33,5,Truck,Regular,2,Minor,Rural,5440.441239776674
600,45,2,Sedan,Regular,0,Minor,Urban,4555.349780288475
601,51,4,Truck,Regular,1,Minor,Suburban,3604.3250824098695
602,26,9,Sedan,Regular,0,Severe,Rural,12420.298374508964
603,53,3,Sports,Regular,0,Moderate,Suburban,7674.046616905528
604,60,2,SUV,Regular,1,Moderate,Suburban,7955.93210094085
605,46,3,Truck,Regular,2,Minor,Urban,4865.385801239892
606,68,2,Sedan,High-end,0,Minor,Urban,3926.7467766244154
607,28,5,SUV,High-end,1,Minor,Urban,7705.045342697405
608,21,9,Sedan,High-end,2,Minor,Rural,3067.432871845859
609,18,5,SUV,Regular,1,Minor,Urban,3694.024425594772
610,62,4,SUV,Regular,1,Moderate,Suburban,7742.5081162257175
611,49,4,Sedan,Regular,0,Minor,Suburban,3082.4417666348427
612,39,0,Truck,Regular,0,Minor,Urban,3530.6812298418113
613,44,7,Truck,Regular,1,Minor,Suburban,3246.8137012824013
614,23,4,Sports,Regular,1,Minor,Suburban,4627.108157861495
615,76,4,SUV,High-end,1,Minor,Rural,5143.209327237394
616,41,14,Sports,High-end,1,Severe,Suburban,42656.78177062836
617,41,5,Sports,Regular,0,Moderate,Suburban,9358.77688240406
618,50,2,Sedan,Regular,0,Moderate,Urban,7756.8337810369885
619,47,3,Sedan,Regular,1,Minor,Rural,2927.3970234592343
620,43,8,Sedan,High-end,0,Minor,Urban,5552.544346041788
621,28,5,SUV,High-end,3,Minor,Suburban,7031.997946588383
622,47,0,Sedan,Regular,0,Moderate,Urban,4597.1338427921455
623,68,7,Sedan,High-end,1,Moderate,Rural,8801.861009608583
624,60,2,SUV,High-end,1,Minor,Suburban,6557.100619221339
625,63,10,SUV,Regular,0,Minor,Suburban,5185.290084710968
626,32,8,Truck,High-end,0,Minor,Urban,9592.009325919122
627,25,3,Sedan,Regular,0,Moderate,Suburban,6022.114756201006
628,38,8,Sedan,High-end,0,Severe,Suburban,22346.09979451426
629,40,5,Sedan,High-end,0,Minor,Suburban,4494.19577355203
630,56,7,Truck,Regular,1,Minor,Urban,7263.085082569894
631,18,6,Sedan,Regular,1,Minor,Rural,3124.1432525578766
632,62,2,Truck,Regular,0,Minor,Rural,3567.2313738042767
633,37,3,Sports,Regular,0,Minor,Urban,6650.112364309855
634,33,8,Truck,High-end,1,Minor,Rural,5812.572371418795
635,24,3,Sports,Regular,1,Moderate,Suburban,10654.638987544173
636,18,3,Sedan,High-end,1,Moderate,Suburban,11725.1134252063
637,52,2,Sports,Regular,0,Minor,Urban,4816.996836069937
638,41,6,Truck,Regular,1,Moderate,Suburban,7974.107717493839
639,20,11,SUV,Regular,1,Minor,Suburban,7769.50705458491
640,20,1,Sports,Regular,0,Minor,Suburban,3861.485535662863
641,34,5,Sports,High-end,1,Minor,Suburban,7893.1310509375435
642,65,9,Sedan,High-end,0,Minor,Suburban,6593.506669451127
643,36,4,Truck,Regular,0,Minor,Suburban,3291.506096268798
644,18,6,Sports,Regular,1,Minor,Urban,6070.63208677787
645,36,1,Sports,Regular,1,Minor,Rural,3718.737296774834
646,35,6,Sports,High-end,2,Severe,Suburban,33306.92360208761
647,18,4,Sports,Regular,0,Minor,Urban,5652.09392313208
648,39,7,SUV,High-end,0,Minor,Urban,7535.038664315406
649,36,8,Truck,Regular,1,Minor,Suburban,4735.048103174836
650,50,12,Sedan,Regular,1,Moderate,Rural,5496.549056814254
651,67,6,Sedan,Regular,0,Minor,Urban,5494.177956204012
652,56,5,SUV,High-end,0,Moderate,Suburban,11353.538153949175
653,35,5,Truck,Regular,0,Minor,Urban,6306.1521177617415
654,23,3,Sports,Regular,0,Minor,Suburban,4483.713749819554
655,78,6,SUV,Regular,1,Minor,Rural,2551.9880183092364
656,40,4,Truck,Regular,0,Minor,Suburban,4169.180920255159
657,40,5,Sports,Regular,3,Minor,Urban,7096.7128736717805
658,39,8,SUV,Regular,0,Minor,Suburban,3022.238542008642
659,42,1,Truck,Regular,0,Minor,Urban,5564.784258787496
660,37,8,Sedan,High-end,1,Minor,Suburban,5152.729777106005
661,31,8,Sedan,High-end,0,Minor,Suburban,3409.7336152044318
662,31,4,Truck,Regular,0,Severe,Suburban,16928.16605395733
663,39,0,Sedan,High-end,0,Minor,Urban,3995.7019841873766
664,31,3,Truck,Regular,0,Moderate,Rural,5372.176107384375
665,29,8,Sports,Regular,0,Moderate,Suburban,8734.612412970026
666,41,4,Truck,Regular,0,Minor,Urban,6420.94148659699
