policy_id,driver_age,vehicle_age,vehicle_type,vehicle_make,past_claims,accident_type,region,claim_severity
667,36,2,Sports,Regular,1,Minor,Suburban,3248.0194127903123
668,62,3,SUV,Regular,2,Minor,Suburban,4198.44948070565
669,18,7,Truck,Regular,0,Moderate,Suburban,10565.120322540442
670,56,6,SUV,High-end,0,Moderate,Suburban,12121.716933003097
671,58,4,Sedan,Regular,1,Moderate,Suburban,6540.345688007809
672,18,3,Sports,High-end,0,Severe,Urban,32453.334141712578
673,34,3,Truck,Regular,0,Moderate,Rural,5170.275164232716
674,34,2,SUV,Regular,0,Minor,Suburban,3487.800338042522
675,18,9,Sports,Regular,0,Minor,Urban,6390.325930013004
676,28,4,Sports,High-end,0,Moderate,Suburban,13703.359459998768
677,23,8,Sedan,Regular,0,Minor,Rural,3761.7434088151417
678,66,9,Sedan,Regular,1,Minor,Rural,4152.502885800102
679,54,7,Sports,High-end,0,Moderate,Urban,16998.82064218732
680,59,3,Sports,High-end,0,Minor,Urban,9959.146054978954
681,50,6,Truck,High-end,1,Severe,Suburban,28652.479344554133
682,23,4,Sports,Regular,0,Moderate,Urban,11878.285846330937
683,32,2,Truck,High-end,0,Minor,Rural,5379.53658307664
684,47,5,Sports,Regular,0,Severe,Urban,24865.407771999973
685,21,1,Sedan,Regular,2,Minor,Urban,2719.2798989431303
686,50,8,Truck,Regular,0,Minor,Suburban,4324.737357508647
687,36,3,SUV,High-end,1,Minor,Urban,4452.568340126672
688,34,5,Sedan,Regular,0,Minor,Suburban,3317.651532648025
689,50,5,Truck,Regular,0,Minor,Suburban,4427.894241925141
690,46,4,Truck,Regular,1,Minor,Urban,5108.837884557241
691,34,6,SUV,Regular,0,Minor,Urban,4025.46642900169
692,57,3,Truck,Regular,1,Minor,Suburban,2061.735483811675
693,23,7,Sports,Regular,0,Moderate,Urban,13738.53368341177
694,49,0,SUV,Regular,1,Moderate,Suburban,8055.4344839153255
695,48,5,Sedan,Regular,1,Minor,Suburban,2846.4815442665686
696,35,10,Sedan,High-end,0,Minor,Suburban,6065.059929023145
697,44,1,Sports,High-end,0,Minor,Rural,3156.855686579949
698,21,2,Sedan,High-end,0,Minor,Rural,4087.213063692515
699,53,6,Truck,Regular,0,Moderate,Rural,6366.617702255343
700,37,5,Truck,Regular,1,Moderate,Urban,9962.582049397086
701,32,6,Sports,Regular,0,Minor,Urban,5089.63635878387
702,55,6,Sedan,Regular,0,Minor,Urban,3506.38841796699
703,29,6,Sedan,Regular,1,Minor,Rural,3242.433315692536
704,18,8,Sports,Regular,0,Moderate,Rural,7927.83679880448
705,18,6,SUV,Regular,0,Minor,Rural,3034.884668432147
706,49,4,Sedan,Regular,0,Severe,Urban,14358.528222000852
707,20,7,SUV,High-end,0,Moderate,Rural,9592.96077546814
708,66,10,Sedan,High-end,1,Minor,Suburban,7984.165201675018
709,18,4,Sedan,High-end,0,Minor,Urban,5086.504519938659
710,65,2,Sedan,Regular,0,Severe,Suburban,10330.56308636651
711,43,8,Sedan,Regular,1,Minor,Urban,3641.692050177502
712,38,4,Truck,Regular,0,Minor,Suburban,5698.480087138118
713,31,0,SUV,High-end,0,Minor,Urban,5952.905228599481
714,45,7,SUV,Regular,0,Moderate,Suburban,7163.407993756358
715,39,3,Sedan,Regular,0,Moderate,Suburban,6856.231558859969
716,56,4,Sedan,High-end,0,Moderate,Rural,7400.698694288878
717,41,5,SUV,Regular,0,Moderate,Suburban,7757.253421111502
718,42,5,Truck,High-end,0,Moderate,Suburban,11843.022791247548
719,34,7,Sports,Regular,0,Severe,Rural,15450.584013043026
720,39,3,Sports,Regular,0,Minor,Rural,3787.7660990546015
721,44,6,SUV,High-end,0,Minor,Urban,6474.91277000441
722,18,4,Sedan,High-end,4,Moderate,Suburban,15676.755629575106
723,19,7,Sedan,Regular,1,Moderate,Urban,8531.708894756895
724,51,6,Truck,Regular,1,Moderate,Urban,12690.156772854945
725,42,2,Sports,Regular,0,Minor,Suburban,4013.6811512021995
726,37,8,Truck,Regular,1,Moderate,Rural,8307.085734021106
727,40,3,Sports,Regular,0,Moderate,Urban,11183.157766629434
728,45,7,SUV,Regular,1,Minor,Rural,2933.7507049955643
729,31,6,Sports,Regular,0,Minor,Rural,4764.248384698636
730,28,10,Truck,Regular,1,Minor,Rural,1582.4561446188227
731,42,4,Truck,Regular,0,Minor,Urban,3960.0104667780606
732,25,3,Truck,Regular,0,Minor,Rural,2364.9371926589347
733,46,4,SUV,Regular,0,Minor,Urban,3066.4939876282383
734,18,4,Sports,Regular,1,Minor,Suburban,5230.045161921049
735,55,7,Sports,High-end,0,Moderate,Urban,18610.749968181695
736,47,0,Truck,Regular,0,Moderate,Urban,8502.659998499306
737,43,1,Sports,Regular,0,Moderate,Suburban,8115.876757200407
738,54,1,Sedan,High-end,1,Minor,Suburban,3665.5565351064533
739,64,7,Sedan,Regular,0,Minor,Urban,4419.0164378251675
740,55,10,Sedan,Regular,0,Moderate,Urban,9124.28569485085
741,18,4,Sports,High-end,2,Minor,Suburban,9846.056167936016
742,20,4,SUV,Regular,0,Severe,Urban,19784.936702931518
743,30,5,SUV,High-end,0,Moderate,Rural,9030.476413920629
744,40,8,SUV,High-end,1,Minor,Urban,7418.746993838743
745,47,2,SUV,Regular,1,Severe,Urban,16771.04984416792
746,29,5,Sedan,Regular,1,Minor,Urban,3575.2106403619664
747,42,7,Sedan,High-end,0,Minor,Suburban,4747.2336660837445
748,28,6,Truck,Regular,0,Moderate,Urban,10408.050427589753
749,30,5,Sports,Regular,0,Minor,Urban,6340.174390128059
750,18,8,Sports,High-end,2,Severe,Rural,33212.881306984615
751,26,0,SUV,High-end,0,Minor,Suburban,4516.124787900472
752,19,7,Sedan,Regular,0,Minor,Urban,4598.306305000004
753,25,3,SUV,High-end,1,Minor,Suburban,5745.844686867658
754,55,0,Truck,Regular,0,Moderate,Rural,4274.607742357044
755,25,6,Sports,Regular,1,Minor,Urban,5323.062102689291
756,79,9,Sports,Regular,0,Minor,Urban,5829.850641923127
757,47,4,SUV,High-end,0,Moderate,Suburban,11273.145453267787
758,42,7,Truck,Regular,0,Minor,Suburban,3684.5885619604323
759,27,9,Sports,Regular,1,Moderate,Suburban,11724.692962574061
760,50,8,Truck,Regular,0,Minor,Urban,5926.431287412317
761,31,9,Truck,High-end,0,Moderate,Urban,17485.68949642267
762,41,7,SUV,High-end,1,Moderate,Suburban,12285.467147833962
763,78,5,Sedan,Regular,0,Minor,Urban,4747.059356453641
764,38,0,SUV,Regular,0,Minor,Suburban,4127.350089355486
765,57,4,Sedan,High-end,0,Moderate,Suburban,7870.15014278144
766,29,2,Truck,Regular,0,Minor,Urban,3466.163130358846
767,39,11,Sedan,High-end,2,Severe,Rural,23511.09068314619
768,66,4,Truck,Regular,0,Minor,Rural,2973.146478744699
769,30,5,Sports,Regular,1,Minor,Suburban,2936.4720525481493
770,67,6,Sports,Regular,1,Minor,Urban,5035.318495267315
771,50,5,Sports,Regular,3,Severe,Urban,29000.63037482752
772,31,10,SUV,Regular,0,Minor,Suburban,3336.957349715398
773,49,3,SUV,Regular,1,Moderate,Urban,8694.576229363558
774,54,5,Truck,Regular,0,Moderate,Rural,6532.396213683579
775,49,2,Sports,Regular,1,Minor,Urban,6907.254604034729
776,18,1,SUV,Regular,1,Minor,Suburban,3521.046083772211
777,29,3,Sports,High-end,1,Moderate,Urban,18150.04179957276
778,36,4,SUV,High-end,0,Minor,Suburban,6828.76016203677
779,38,3,Sedan,Regular,0,Moderate,Urban,8334.309669352077
780,49,2,Sedan,Regular,0,Minor,Suburban,3034.754593385568
781,42,0,Sports,Regular,0,Minor,Urban,2536.7108521610257
782,19,4,Truck,High-end,2,Moderate,Rural,12816.024865403864
783,45,0,SUV,Regular,1,Minor,Urban,5008.399887813542
784,49,7,SUV,Regular,1,Minor,Rural,3482.9328945645834
785,48,5,Sedan,Regular,1,Minor,Rural,4494.583870075248
786,56,0,Sedan,Regular,1,Minor,Urban,4159.833561467458
787,52,4,Truck,Regular,0,Minor,Suburban,4468.273377152785
788,46,2,Truck,Regular,1,Moderate,Urban,10524.380711205838
789,38,5,Truck,Regular,1,Minor,Rural,3908.3698512608785
790,18,9,Sports,High-end,1,Minor,Suburban,7376.252000604647
791,46,0,Sedan,Regular,0,Moderate,Urban,5500.861048529634
792,43,5,Sports,Regular,0,Minor,Urban,6822.168027247853
793,44,4,Sedan,Regular,0,Minor,Urban,2792.408659901704
794,20,7,Sedan,High-end,0,Severe,Rural,17596.527494763064
795,23,5,SUV,Regular,0,Moderate,Urban,8855.163686096928
796,55,2,Sedan,Regular,0,Minor,Suburban,4533.922595201769
797,39,4,Sedan,High-end,0,Moderate,Suburban,10681.492457418015
798,50,2,Sports,Regular,0,Minor,Rural,2416.1311048592706
799,40,8,Sedan,Regular,1,Moderate,Urban,9387.298000389084
800,40,5,Sports,Regular,0,Minor,Suburban,4007.0059522359525
801,54,10,Truck,Regular,1,Minor,Suburban,5977.444639031378
802,32,4,Sedan,High-end,1,Minor,Suburban,5459.683077242329
803,41,2,Sedan,Regular,0,Minor,Urban,4111.705571613265
804,33,0,Sports,High-end,0,Minor,Urban,7081.918447707887
805,33,0,Truck,Regular,1,Severe,Urban,20095.406206388467
806,35,0,SUV,Regular,0,Minor,Suburban,1972.0762349892611
807,43,5,Truck,Regular,0,Minor,Urban,3164.3966455634854
808,32,6,Sports,High-end,1,Minor,Suburban,7650.659799298539
809,58,0,Truck,Regular,0,Minor,Urban,2332.011734439732
810,26,7,Sports,Regular,2,Moderate,Rural,8227.537729994006
811,37,3,Sports,Regular,2,Minor,Rural,3138.685345802033
812,33,5,SUV,Regular,0,Minor,Suburban,2827.8110945683725
813,61,9,Sedan,Regular,0,Minor,Urban,3395.38189804994
814,42,7,Sports,Regular,2,Moderate,Urban,15098.21895044541
815,55,4,Sports,Regular,1,Minor,Urban,5433.810938914665
816,18,2,SUV,High-end,0,Minor,Urban,6354.485425127521
817,44,0,Sports,High-end,0,Minor,Suburban,6519.232774500935
818,53,2,Sedan,Regular,0,Minor,Suburban,1983.6774752185738
819,41,4,SUV,Regular,1,Minor,Rural,2903.454101295278
820,55,2,Sedan,Regular,1,Moderate,Urban,7625.759986092917
821,32,4,Sedan,Regular,0,Moderate,Suburban,4058.4321993797785
822,61,5,SUV,High-end,1,Moderate,Suburban,9990.09449104942
823,74,4,Sports,Regular,0,Minor,Suburban,4846.117328797723
824,34,3,Sedan,High-end,0,Minor,Urban,5667.014280566898
825,33,5,Sedan,High-end,1,Minor,Suburban,7220.47013485241
826,61,6,Sedan,Regular,0,Severe,Suburban,13158.09487586681
827,63,1,Sedan,High-end,0,Minor,Suburban,4757.239717258095
828,32,9,SUV,Regular,0,Moderate,Rural,6764.527356414026
829,33,4,SUV,High-end,1,Minor,Urban,7425.227221585087
830,35,5,Truck,Regular,0,Minor,Urban,6542.256841749534
831,19,7,Truck,Regular,0,Minor,Suburban,2702.2571818743654
832,26,5,Sedan,High-end,0,Minor,Suburban,5101.116257571681
833,24,7,Sports,Regular,1,Severe,Urban,31538.586730077375
834,28,5,Sedan,Regular,1,Severe,Suburban,14032.034219209345
835,39,3,Sports,Regular,0,Minor,Rural,5100.5729632328475
836,43,6,Sedan,High-end,1,Minor,Rural,3660.7878504705577
837,63,1,Truck,Regular,2,Severe,Urban,19623.952505836285
838,25,5,Truck,Regular,0,Moderate,Rural,7183.524702388588
839,54,4,Sports,Regular,1,Minor,Suburban,2732.408920641229
840,36,4,Sedan,Regular,0,Minor,Suburban,1831.8221721497998
841,39,4,Sports,Regular,0,Minor,Suburban,3403.1249206160137
842,50,0,Truck,Regular,0,Minor,Rural,3422.0660780325275
843,23,3,Sedan,Regular,1,Minor,Suburban,4350.903105684055
844,45,5,Sedan,Regular,0,Minor,Urban,4074.0364427065333
845,42,5,Sports,Regular,0,Minor,Suburban,5511.602896855706
846,47,1,SUV,Regular,0,Minor,Suburban,2985.850587278226
847,44,8,Sports,Regular,0,Minor,Urban,7501.931669539543
848,76,2,Truck,Regular,1,Moderate,Rural,6300.7884426320725
849,30,7,Truck,High-end,2,Moderate,Suburban,15852.864047426756
850,32,6,Truck,Regular,0,Minor,Suburban,3959.4073667375887
851,30,3,Truck,Regular,0,Severe,Urban,18624.450477636427
852,31,10,Truck,Regular,0,Severe,Suburban,19078.801183387088
853,30,1,SUV,Regular,2,Minor,Urban,5512.431377198068
854,57,7,Sedan,Regular,1,Minor,Urban,3322.8508592839935
855,61,8,Sports,Regular,1,Moderate,Suburban,10451.083745271808
856,31,2,Sports,High-end,0,Moderate,Suburban,13062.426755126504
857,27,9,Truck,Regular,0,Severe,Suburban,18761.455785416987
858,47,4,Sports,Regular,1,Moderate,Urban,11426.108583846873
859,31,5,Truck,Regular,0,Moderate,Suburban,9015.05773247546
860,49,5,SUV,Regular,0,Minor,Urban,3892.7385859139154
861,43,4,SUV,Regular,0,Minor,Rural,2679.79874569963
862,18,7,Sedan,Regular,0,Minor,Suburban,5111.727950071159
863,63,7,SUV,High-end,1,Minor,Suburban,8221.642345810651
864,66,0,SUV,High-end,0,Moderate,Urban,12372.398210270327
865,30,8,Sedan,High-end,0,Minor,Urban,6017.874223066089
866,34,0,Sports,Regular,0,Moderate,Rural,7230.7029049844705
867,44,8,Truck,Regular,0,Minor,Urban,4511.047172231321
868,45,8,Truck,Regular,0,Minor,Suburban,3643.097125277939
869,49,1,Sports,Regular,0,Minor,Suburban,1587.044147375639
870,70,3,Sedan,Regular,0,Minor,Urban,5122.86820189853
871,37,1,Sports,Regular,0,Moderate,Rural,5436.020150923921
872,28,4,SUV,Regular,0,Moderate,Suburban,7073.46742025294
873,19,4,Sedan,Regular,2,Severe,Urban,18097.675658071716
874,29,7,Sedan,Regular,0,Minor,Urban,4745.1652483301405
875,39,8,Sedan,Regular,1,Minor,Urban,4244.36633928266
876,66,9,Truck,High-end,2,Minor,Rural,5481.18310956705
877,32,3,Sports,Regular,0,Minor,Suburban,4754.162564186061
878,43,4,Sedan,High-end,1,Moderate,Urban,10446.269975189773
879,39,0,Sedan,Regular,0,Moderate,Urban,5162.5942746845085
880,57,2,Sedan,Regular,0,Moderate,Suburban,3393.1108853739192
881,77,7,Sports,Regular,0,Minor,Suburban,3638.541887802393
882,32,9,Truck,High-end,1,Moderate,Suburban,15729.77916972048
883,32,1,SUV,Regular,1,Minor,Urban,2193.463961897075
884,55,3,Truck,High-end,0,Moderate,Urban,11973.854275378284
885,50,4,Sedan,Regular,0,Minor,Suburban,2997.631083867192
886,67,5,Truck,High-end,0,Minor,Rural,4331.3931039069475
887,48,2,Truck,Regular,0,Minor,Urban,6282.036635959309
888,34,6,SUV,Regular,2,Severe,Suburban,20553.896546024374
889,48,3,Sports,Regular,0,Minor,Suburban,3444.5775372488465
890,56,4,Sports,High-end,0,Minor,Suburban,7307.137618403482
891,52,6,Truck,High-end,0,Moderate,Urban,15959.28255687945
892,47,5,Truck,Regular,1,Minor,Rural,2977.521141975597
893,56,3,Sports,Regular,1,Minor,Suburban,3248.2084635017964
894,57,4,Sports,Regular,0,Minor,Suburban,4487.701550691942
895,60,4,SUV,High-end,1,Minor,Urban,6955.15432518589
896,49,3,Sedan,Regular,0,Severe,Urban,13364.23550302938
897,37,4,Truck,High-end,0,Moderate,Urban,14482.316868164486
898,42,9,Sports,High-end,0,Minor,Suburban,7405.520392994401
899,58,6,Truck,Regular,1,Severe,Urban,21156.002452420857
900,27,4,Truck,Regular,1,Minor,Suburban,4399.082970349832
901,45,7,Sports,High-end,0,Minor,Urban,9498.470092568876
902,34,3,SUV,High-end,1,Minor,Suburban,4515.855056099948
903,40,8,Truck,High-end,0,Minor,Suburban,7753.090610991081
904,59,6,SUV,Regular,0,Minor,Urban,2909.518862223922
905,42,4,Sports,Regular,0,Severe,Urban,21021.886541284355
906,40,6,Sedan,High-end,0,Moderate,Urban,11441.991463802391
907,19,0,Sedan,High-end,1,Minor,Suburban,3901.27628734807
908,51,1,Truck,Regular,0,Minor,Suburban,2847.4395264488076
909,49,1,Sports,Regular,1,Moderate,Urban,12266.074482308115
910,72,5,SUV,Regular,1,Severe,Suburban,15649.115910961102
911,35,10,Truck,High-end,0,Moderate,Urban,19991.221722471913
912,43,11,Sports,High-end,1,Minor,Urban,11945.876779731054
913,43,6,Sports,Regular,1,Moderate,Urban,12962.055137311994
914,63,6,SUV,Regular,0,Minor,Rural,3596.240353387666
915,38,0,Truck,High-end,0,Minor,Urban,8379.927749251952
916,44,3,Sports,Regular,0,Minor,Urban,4181.406996068552
917,49,2,Sports,High-end,1,Minor,Urban,7047.082081063611
918,42,3,Sports,Regular,2,Minor,Urban,5455.133803428079
919,33,4,SUV,Regular,0,Minor,Suburban,3632.143146964561
920,42,3,Truck,High-end,2,Minor,Urban,6347.228875187427
921,56,0,Truck,Regular,0,Moderate,Urban,7822.339239318608
922,24,7,Truck,Regular,0,Minor,Suburban,6519.797133413673
923,41,1,Truck,Regular,1,Minor,Urban,4655.907390624778
924,29,5,Sedan,Regular,1,Minor,Suburban,3144.8145410247234
925,57,11,Sedan,High-end,0,Severe,Suburban,22631.839551316374
926,18,2,Truck,Regular,0,Minor,Urban,5617.511704551565
927,31,0,SUV,High-end,0,Minor,Suburban,3674.1672267619524
928,45,4,Sedan,Regular,0,Minor,Urban,5446.395920599248
929,63,8,Sports,Regular,0,Moderate,Suburban,12433.359747714358
930,39,10,Sedan,Regular,0,Severe,Suburban,15256.750798661787
931,31,1,Sports,High-end,0,Minor,Urban,7075.984911923355
932,68,6,Truck,Regular,0,Minor,Suburban,5255.659808241559
933,18,3,Sedan,Regular,1,Severe,Rural,12226.798502227324
934,18,4,SUV,Regular,0,Minor,Rural,2362.0082689405845
935,46,12,Sedan,High-end,0,Moderate,Suburban,11473.444866863298
936,32,0,Sedan,High-end,1,Minor,Suburban,2802.6525653167046
937,24,5,Sedan,Regular,1,Minor,Urban,4946.564938334057
938,50,6,Truck,Regular,1,Minor,Urban,6243.627883456891
939,43,8,SUV,High-end,1,Minor,Suburban,5580.074362138728
940,31,5,Sedan,Regular,0,Moderate,Urban,7044.8010951838405
941,20,5,SUV,Regular,1,Severe,Rural,13172.746082418653
942,53,3,Truck,Regular,1,Minor,Urban,4034.700189756162
943,49,5,Sports,High-end,1,Moderate,Urban,19113.5170602263
944,38,3,Sedan,High-end,0,Minor,Urban,4441.51793332172
945,67,6,SUV,Regular,0,Minor,Rural,2819.1740439677014
946,23,3,SUV,High-end,1,Minor,Suburban,4634.438272052683
947,18,6,Truck,Regular,0,Severe,Suburban,18776.990209724663
948,29,4,Sedan,Regular,0,Moderate,Urban,7155.7266801553515
949,39,8,Sports,Regular,1,Moderate,Rural,8511.040749966838
950,43,4,SUV,Regular,0,Moderate,Urban,8450.985702317526
951,36,0,Sedan,Regular,0,Moderate,Rural,4180.294880503445
952,45,8,Sports,High-end,0,Severe,Suburban,30685.131851090657
953,21,2,SUV,Regular,0,Moderate,Urban,7235.737455998221
954,61,3,SUV,Regular,0,Severe,Suburban,15605.574432686815
955,38,3,Sports,Regular,1,Minor,Suburban,4110.477295289727
956,56,9,Sports,High-end,0,Minor,Urban,9690.739896813111
957,45,0,Truck,High-end,0,Minor,Rural,4910.839735020314
958,46,14,Sedan,High-end,3,Minor,Suburban,11816.555187570484
959,48,8,Sedan,Regular,0,Minor,Urban,2955.5135501111345
960,46,5,Truck,Regular,0,Minor,Urban,5324.82721372651
961,49,4,SUV,Regular,0,Moderate,Suburban,6492.447714705893
962,59,5,Sports,High-end,0,Minor,Suburban,6492.459695423289
963,42,6,Sports,High-end,2,Minor,Suburban,8054.78797899321
964,50,6,Sports,Regular,0,Minor,Suburban,3749.345032199415
965,38,6,SUV,Regular,1,Severe,Suburban,17118.70863821534
966,61,5,Sports,High-end,0,Minor,Rural,4150.497312951764
967,29,4,Sports,Regular,1,Minor,Suburban,5896.80756651187
968,67,4,Truck,High-end,0,Moderate,Rural,9415.002936033374
969,39,4,SUV,Regular,0,Moderate,Urban,9062.43497290144
970,18,8,Sedan,Regular,1,Minor,Urban,4615.811388053776
971,41,6,Truck,High-end,0,Minor,Urban,7237.796065788251
972,29,0,Truck,High-end,1,Minor,Suburban,5650.063905167328
973,52,6,Sedan,Regular,0,Severe,Rural,9235.949367594174
974,30,5,Truck,High-end,1,Minor,Urban,7685.759565586665
975,33,4,SUV,Regular,1,Minor,Urban,3892.386486121546
976,18,3,Sports,Regular,1,Minor,Rural,3283.9311894089856
977,33,8,SUV,Regular,1,Minor,Urban,3434.1617593743586
978,18,7,Sedan,Regular,1,Moderate,Suburban,9506.826589480002
979,18,2,Sedan,Regular,0,Minor,Suburban,2338.4612468462315
980,51,6,Truck,High-end,0,Minor,Rural,6233.37605516355
981,51,2,SUV,Regular,0,Minor,Urban,5028.792321394292
982,46,0,SUV,Regular,0,Minor,Urban,2314.0002934835065
983,25,3,Sedan,Regular,1,Minor,Suburban,2390.3387643271544
984,39,7,SUV,High-end,1,Moderate,Rural,13252.502959355683
985,39,7,Sedan,High-end,0,Moderate,Suburban,11875.925941927144
986,22,6,SUV,Regular,0,Severe,Urban,20560.481486671895
987,62,7,SUV,High-end,0,Moderate,Suburban,12407.37310641735
988,53,6,SUV,Regular,0,Moderate,Rural,5609.153597052811
989,36,3,Sedan,Regular,0,Minor,Rural,2732.35271420034
990,40,6,Truck,Regular,0,Moderate,Rural,6042.818099277529
991,43,7,SUV,Regular,0,Moderate,Urban,7687.646235701615
992,18,7,Sedan,Regular,0,Moderate,Urban,7588.444213488949
993,36,8,Sedan,Regular,0,Minor,Suburban,3521.0927478505873
994,29,7,SUV,High-end,0,Minor,Rural,3728.9327644974123
995,24,6,SUV,Regular,2,Moderate,Urban,12287.922535086464
996,35,8,Truck,Regular,0,Moderate,Urban,9845.338960567136
997,66,4,Sedan,Regular,2,Severe,Suburban,13617.646077498006
998,49,2,Sedan,Regular,0,Minor,Urban,4153.1653064131915
999,31,4,Sports,Regular,1,Minor,Urban,6187.480547640105
1000,48,2,Sedan,Regular,0,Minor,Suburban,2740.3355786866528
